"0","rownames(res[res$padj < 0.05,])[!is.na(rownames(res[res$padj < 0.05,]))]
"
"1","  [1]"
"1"," ""Ugcg""                "
"1"," ""Itgb1""               "
"1"," ""Gzmk""                "
"1"," ""ENSMUSG00000102051.1"""
"1"," ""Ccl9""                "
"1"," ""Il2ra""               "
"1"," ""ND3""                 "
"1"," ""2410006H16Rik""       "
"1","
"
"1","  [9]"
"1"," ""Trav15-2-dv6-2""      "
"1"," ""Serpine2""            "
"1"," ""Ccr10""               "
"1"," ""Mrpl40""              "
"1"," ""Popdc2""              "
"1"," ""Ighm""                "
"1"," ""ENSMUSG00000100975.2"""
"1"," ""Trat1""               "
"1","
"
"1"," [17]"
"1"," ""ND5""                 "
"1"," ""ENSMUSG00000083563.1"""
"1"," ""Rtp4""                "
"1"," ""CYTB""                "
"1"," ""Tnfrsf25""            "
"1"," ""Ncf4""                "
"1"," ""Anxa5""               "
"1"," ""1600014C10Rik""       "
"1","
"
"1"," [25]"
"1"," ""Jpt1""                "
"1"," ""ENSMUSG00000103772.1"""
"1"," ""ENSMUSG00000064339.1"""
"1"," ""ENSMUSG00000100170.1"""
"1"," ""Mboat1""              "
"1"," ""Serpinb9b""           "
"1"," ""Btf3""                "
"1"," ""ENSMUSG00000087066.1"""
"1","
"
"1"," [33]"
"1"," ""ENSMUSG00000098425.1"""
"1"," ""P2ry12""              "
"1"," ""Ifitm1""              "
"1"," ""Npm3""                "
"1"," ""Ddx6""                "
"1"," ""Clec2d""              "
"1"," ""ENSMUSG00000097971.3"""
"1"," ""ENSMUSG00000105031.1"""
"1","
"
"1"," [41]"
"1"," ""Ifit3b""              "
"1"," ""Klrc2""               "
"1"," ""Atp1a1""              "
"1"," ""Lars2""               "
"1"," ""Mir6236""             "
"1"," ""Abcg1""               "
"1"," ""Lrrk1""               "
"1"," ""ENSMUSG00000064337.1"""
"1","
"
"1"," [49]"
"1"," ""Irf2bp2""             "
"1"," ""Ehd3""                "
"1"," ""ENSMUSG00000106106.2"""
"1"," ""Tgtp2""               "
"1"," ""Rsu1""                "
"1"," ""Ybx1""                "
"1"," ""Abcb1a""              "
"1"," ""Pdcd1""               "
"1","
"
"1"," [57]"
"1"," ""Ier3""                "
"1"," ""Mir150""              "
"1"," ""Tcf7""                "
"1"," ""Ldlr""                "
"1"," ""Lin37""               "
"1"," ""Slc7a5""              "
"1"," ""Dennd3""              "
"1"," ""Rps2-ps10""           "
"1","
"
"1"," [65]"
"1"," ""Hnrnpa0""             "
"1"," ""Klf10""               "
"1"," ""Mgst2""               "
"1"," ""COX1""                "
"1"," ""Ifi27l2a""            "
"1"," ""Oasl2""               "
"1"," ""ENSMUSG00000088609.1"""
"1"," ""Trerf1""              "
"1","
"
"1"," [73]"
"1"," ""Usp18""               "
"1"," ""Itgax""               "
"1"," ""Rarg""                "
"1"," ""Klrb1c""              "
"1"," ""Arhgap21""            "
"1"," ""Cad""                 "
"1"," ""Klrd1""               "
"1"," ""Chmp4b""              "
"1","
"
"1"," [81]"
"1"," ""Sun1""                "
"1"," ""Adam19""              "
"1"," ""Gzmb""                "
"1"," ""Rpl30""               "
"1"," ""Sgms1""               "
"1"," ""Pvt1""                "
"1"," ""Rab5c""               "
"1"," ""Ptma""                "
"1","
"
"1"," [89]"
"1"," ""Plxdc2""              "
"1"," ""Sh3gl1""              "
"1"," ""Rasa4""               "
"1"," ""St6gal1""             "
"1"," ""Egr2""                "
"1"," ""Gm10076""             "
"1"," ""Insr""                "
"1"," ""Rpl27a""              "
"1","
"
"1"," [97]"
"1"," ""Klrc1""               "
"1"," ""H4c4""                "
"1"," ""Dtx1""                "
"1"," ""Vapb""                "
"1"," ""Rps2""                "
"1"," ""ENSMUSG00000085525.7"""
"1"," ""Airn""                "
"1"," ""Rnf130""              "
"1","
"
"1","[105]"
"1"," ""H2ac8""               "
"1"," ""Pi4k2b""              "
"1"," ""ENSMUSG00000113631.1"""
"1"," ""Sema7a""              "
"1"," ""Espn""                "
"1"," ""Triobp""              "
"1"," ""Tjp2""                "
"1"," ""Rundc3a""             "
"1","
"
"1","[113]"
"1"," ""Cmpk2""               "
"1"," ""Pros1""               "
"1"," ""ENSMUSG00000110279.1"""
"1"," ""Cst7""                "
"1"," ""ENSMUSG00000083863.1"""
"1"," ""Ly6c2""               "
"1"," ""Sbk1""                "
"1"," ""Fam234a""             "
"1","
"
"1","[121]"
"1"," ""Cnrip1""              "
"1"," ""Ccr5""                "
"1"," ""Slc39a13""            "
"1"," ""BC147527""            "
"1"," ""Cyp51""               "
"1"," ""Tecr""                "
"1"," ""Rcc2""                "
"1"," ""Chsy1""               "
"1","
"
"1","[129]"
"1"," ""Hsd17b11""            "
"1"," ""Pkp4""                "
"1"," ""ENSMUSG00000105987.4"""
"1"," ""F2rl2""               "
"1"," ""Gm2a""                "
"1"," ""Myl12a""              "
"1"," ""Htra2""               "
"1"," ""Setd5""               "
"1","
"
"1","[137]"
"1"," ""Gm15500""             "
"1"," ""Eif3f""               "
"1"," ""Rpl41""               "
"1"," ""Snrpg""               "
"1"," ""Eif4ebp1""            "
"1"," ""Napsa""               "
"1"," ""Trav14-3""            "
"1"," ""Rps4x""               "
"1","
"
"1","[145]"
"1"," ""Selenop""             "
"1"," ""H4c14""               "
"1"," ""Nccrp1""              "
"1"," ""Slc44a1""             "
"1"," ""ENSMUSG00000083757.2"""
"1"," ""Sesn1""               "
"1"," ""Kcnn4""               "
"1"," ""Trp53i11""            "
"1","
"
"1","[153]"
"1"," ""Cd8b1""               "
"1"," ""Rasgef1a""            "
"1"," ""Igf2r""               "
"1"," ""Rpsa""                "
"1"," ""Sun2""                "
"1"," ""ENSMUSG00000105457.1"""
"1"," ""Cd68""                "
"1"," ""Rtf2""                "
"1","
"
"1","[161]"
"1"," ""ENSMUSG00000112111.1"""
"1"," ""ND4""                 "
"1"," ""Cnot9""               "
"1","
"
