"0","res
"
"1","log2 fold change (MLE): group ko vs ctrl"
"1"," "
"1","
"
"1","Wald test p-value: group ko vs ctrl"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","20969"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                    "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","      pvalue"
"1","        padj"
"1","
                    "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","   <numeric>"
"1","   <numeric>"
"1","
Ugcg                "
"1","   7862.958"
"1","      -0.840510"
"1"," 0.0866452"
"1","   -9.70059"
"1"," 2.99768e-22"
"1"," 3.95933e-18"
"1","
Itgb1               "
"1"," 103641.384"
"1","       0.484311"
"1"," 0.0620469"
"1","    7.80556"
"1"," 5.92377e-15"
"1"," 3.91206e-11"
"1","
Gzmk                "
"1","   7042.537"
"1","      -0.567509"
"1"," 0.0747148"
"1","   -7.59567"
"1"," 3.06197e-14"
"1"," 1.34808e-10"
"1","
ENSMUSG00000102051.1"
"1","   6772.008"
"1","      -0.579377"
"1"," 0.0777170"
"1","   -7.45496"
"1"," 8.98965e-14"
"1"," 2.68963e-10"
"1","
Ccl9                "
"1","    614.462"
"1","      -0.826026"
"1"," 0.1110471"
"1","   -7.43852"
"1"," 1.01818e-13"
"1"," 2.68963e-10"
"1","
...                 "
"1","        ..."
"1","            ..."
"1","       ..."
"1","        ..."
"1","         ..."
"1","         ..."
"1","
Ankrd66             "
"1","    8.74811"
"1","      -0.329999"
"1","  3.505298"
"1"," -0.0941429"
"1","          NA"
"1","          NA"
"1","
LOC118568354        "
"1","   71.67817"
"1","      -2.497208"
"1","  1.192892"
"1"," -2.0934073"
"1","          NA"
"1","          NA"
"1","
ENSMUSG00000117875.1"
"1","  110.28310"
"1","       2.051271"
"1","  0.833226"
"1","  2.4618419"
"1","          NA"
"1","          NA"
"1","
3830403N18Rik       "
"1","  129.23245"
"1","       0.135318"
"1","  0.894114"
"1","  0.1513436"
"1","          NA"
"1","          NA"
"1","
ATP6                "
"1","  106.26233"
"1","       3.432100"
"1","  1.481836"
"1","  2.3161128"
"1","          NA"
"1","          NA"
"1","
"
