"0",""
"0","lfc_shrink = lfc_shrink[!is.na(lfc_shrink$entrez),]"
"0","lfc_shrink = lfc_shrink[order(lfc_shrink$log2FoldChange, decreasing = TRUE),]"
"0","res_list = lfc_shrink$log2FoldChange"
"0","names(res_list) = lfc_shrink$entrez"
"0",""
"0","# Fer da unique GSEA requests"
"0",""
"0","# GSEA_struct = read.gmt(""m3.all.v2024.1.Mm.symbols.gmt"")"
"0","# gsea_filename = ""M3_GSEA.csv"""
"0","# GSEA_struct = read.gmt(""mh.all.v2024.1.Mm.symbols.gmt"")"
"0","# gsea_filename = ""MH_GSEA.csv"""
"0","# GSEA_struct = read.gmt(""m2.all.v2024.1.Mm.symbols.gmt"")"
"0","# gsea_filename = ""M2_GSEA.csv"""
"0","# GSEA_struct = read.gmt(""m5.all.v2024.1.Mm.symbols.gmt"")"
"0","# gsea_filename = ""M5_GSEA.csv"""
"0",""
"0","GSEA_struct$entrez = unname(unlist(AnnotationDbi::mapIds(org.Mm.eg.db, keys=GSEA_struct$gene, column=""ENTREZID"", keytype=""SYMBOL"", multiVals=""first"")))"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'obj' in selecting a method for function 'unname': object 'GSEA_struct' not found
"
